ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame=27048 fps= 60 q=21.0 size=    7424kB time=00:14:59.83 bitrate=  67.6kbits/s speed=1.98x    
frame=27078 fps= 60 q=21.0 size=    7424kB time=00:15:00.83 bitrate=  67.5kbits/s speed=1.98x    
frame=27108 fps= 60 q=21.0 size=    7424kB time=00:15:01.83 bitrate=  67.4kbits/s speed=1.98x    
frame=27139 fps= 60 q=21.0 size=    7424kB time=00:15:02.86 bitrate=  67.4kbits/s speed=1.98x    
frame=27169 fps= 60 q=21.0 size=    7424kB time=00:15:03.86 bitrate=  67.3kbits/s speed=1.98x    
frame=27199 fps= 60 q=21.0 size=    7424kB time=00:15:04.86 bitrate=  67.2kbits/s speed=1.98x    
frame=27230 fps= 60 q=21.0 size=    7424kB time=00:15:05.90 bitrate=  67.1kbits/s speed=1.98x    
frame=27260 fps= 60 q=21.0 size=    7424kB time=00:15:06.90 bitrate=  67.1kbits/s speed=1.98x    
frame=27290 fps= 60 q=21.0 size=    7424kB time=00:15:07.90 bitrate=  67.0kbits/s speed=1.98x    
frame=27321 fps= 60 q=21.0 size=    7424kB time=00:15:08.93 bitrate=  66.9kbits/s speed=1.98x    
frame=27351 fps= 60 q=21.0 size=    7424kB time=00:15:09.93 bitrate=  66.8kbits/s speed=1.98x    
frame=27381 fps= 60 q=21.0 size=    7424kB time=00:15:10.93 bitrate=  66.8kbits/s speed=1.98x    
frame=27411 fps= 60 q=21.0 size=    7424kB time=00:15:11.93 bitrate=  66.7kbits/s speed=1.98x    
frame=27442 fps= 60 q=21.0 size=    7424kB time=00:15:12.96 bitrate=  66.6kbits/s speed=1.98x    
frame=27472 fps= 60 q=21.0 size=    7424kB time=00:15:13.96 bitrate=  66.5kbits/s speed=1.98x    
frame=27502 fps= 60 q=21.0 size=    7424kB time=00:15:14.96 bitrate=  66.5kbits/s speed=1.98x    
frame=27533 fps= 60 q=21.0 size=    7424kB time=00:15:16.00 bitrate=  66.4kbits/s speed=1.98x    
frame=27564 fps= 60 q=21.0 size=    7424kB time=00:15:17.03 bitrate=  66.3kbits/s speed=1.98x    
frame=27595 fps= 60 q=21.0 size=    7424kB time=00:15:18.06 bitrate=  66.2kbits/s speed=1.98x    
frame=27626 fps= 60 q=21.0 size=    7424kB time=00:15:19.10 bitrate=  66.2kbits/s speed=1.98x    
frame=27656 fps= 60 q=21.0 size=    7424kB time=00:15:20.10 bitrate=  66.1kbits/s speed=1.98x    
frame=27686 fps= 60 q=21.0 size=    7424kB time=00:15:21.10 bitrate=  66.0kbits/s speed=1.98x    
frame=27717 fps= 60 q=21.0 size=    7680kB time=00:15:22.13 bitrate=  68.2kbits/s speed=1.98x    
frame=27748 fps= 60 q=21.0 size=    7680kB time=00:15:23.16 bitrate=  68.2kbits/s speed=1.98x    
frame=27778 fps= 60 q=21.0 size=    7680kB time=00:15:24.16 bitrate=  68.1kbits/s speed=1.98x    
frame=27809 fps= 60 q=21.0 size=    7680kB time=00:15:25.20 bitrate=  68.0kbits/s speed=1.98x    
frame=27840 fps= 60 q=21.0 size=    7680kB time=00:15:26.23 bitrate=  67.9kbits/s speed=1.98x    
frame=27871 fps= 60 q=21.0 size=    7680kB time=00:15:27.26 bitrate=  67.8kbits/s speed=1.98x    
frame=27901 fps= 60 q=21.0 size=    7680kB time=00:15:28.26 bitrate=  67.8kbits/s speed=1.98x    
frame=27932 fps= 60 q=21.0 size=    7680kB time=00:15:29.30 bitrate=  67.7kbits/s speed=1.98x    
frame=27962 fps= 60 q=21.0 size=    7680kB time=00:15:30.30 bitrate=  67.6kbits/s speed=1.98x    
frame=27993 fps= 60 q=21.0 size=    7680kB time=00:15:31.33 bitrate=  67.6kbits/s speed=1.98x    
frame=28023 fps= 60 q=21.0 size=    7680kB time=00:15:32.33 bitrate=  67.5kbits/s speed=1.98x    
frame=28054 fps= 60 q=21.0 size=    7680kB time=00:15:33.36 bitrate=  67.4kbits/s speed=1.98x    
frame=28084 fps= 60 q=21.0 size=    7680kB time=00:15:34.36 bitrate=  67.3kbits/s speed=1.98x    
frame=28115 fps= 60 q=21.0 size=    7680kB time=00:15:35.40 bitrate=  67.3kbits/s speed=1.98x    
frame=28145 fps= 60 q=21.0 size=    7680kB time=00:15:36.40 bitrate=  67.2kbits/s speed=1.98x    
frame=28176 fps= 60 q=21.0 size=    7680kB time=00:15:37.43 bitrate=  67.1kbits/s speed=1.98x    
frame=28207 fps= 60 q=21.0 size=    7680kB time=00:15:38.46 bitrate=  67.0kbits/s speed=1.98x    
frame=28238 fps= 60 q=21.0 size=    7680kB time=00:15:39.50 bitrate=  67.0kbits/s speed=1.98x    
frame=28269 fps= 60 q=21.0 size=    7680kB time=00:15:40.53 bitrate=  66.9kbits/s speed=1.98x    
frame=28300 fps= 60 q=21.0 size=    7680kB time=00:15:41.56 bitrate=  66.8kbits/s speed=1.98x    
frame=28330 fps= 60 q=21.0 size=    7680kB time=00:15:42.56 bitrate=  66.7kbits/s speed=1.98x    
frame=28361 fps= 60 q=21.0 size=    7680kB time=00:15:43.60 bitrate=  66.7kbits/s speed=1.98x    
frame=28391 fps= 60 q=18.0 size=    7680kB time=00:15:44.60 bitrate=  66.6kbits/s speed=1.98x    
frame=28421 fps= 60 q=21.0 size=    7680kB time=00:15:45.60 bitrate=  66.5kbits/s speed=1.98x    
frame=28452 fps= 60 q=21.0 size=    7936kB time=00:15:46.63 bitrate=  68.7kbits/s speed=1.98x    
frame=28482 fps= 60 q=21.0 size=    7936kB time=00:15:47.63 bitrate=  68.6kbits/s speed=1.98x    
frame=28513 fps= 60 q=21.0 size=    7936kB time=00:15:48.66 bitrate=  68.5kbits/s speed=1.98x    
frame=28543 fps= 60 q=21.0 size=    7936kB time=00:15:49.66 bitrate=  68.5kbits/s speed=1.98x    
frame=28574 fps= 60 q=21.0 size=    7936kB time=00:15:50.70 bitrate=  68.4kbits/s speed=1.98x    
frame=28604 fps= 60 q=21.0 size=    7936kB time=00:15:51.70 bitrate=  68.3kbits/s speed=1.98x    
frame=28634 fps= 60 q=21.0 size=    7936kB time=00:15:52.70 bitrate=  68.2kbits/s speed=1.98x    
frame=28665 fps= 60 q=21.0 size=    7936kB time=00:15:53.73 bitrate=  68.2kbits/s speed=1.98x    
frame=28695 fps= 60 q=21.0 size=    7936kB time=00:15:54.73 bitrate=  68.1kbits/s speed=1.98x    
frame=28726 fps= 60 q=21.0 size=    7936kB time=00:15:55.76 bitrate=  68.0kbits/s speed=1.98x    
frame=28757 fps= 60 q=21.0 size=    7936kB time=00:15:56.80 bitrate=  67.9kbits/s speed=1.98x    
frame=28788 fps= 60 q=21.0 size=    7936kB time=00:15:57.83 bitrate=  67.9kbits/s speed=1.98x    
frame=28818 fps= 60 q=21.0 size=    7936kB time=00:15:58.83 bitrate=  67.8kbits/s speed=1.98x    
frame=28849 fps= 60 q=21.0 size=    7936kB time=00:15:59.86 bitrate=  67.7kbits/s speed=1.98x    
frame=28879 fps= 60 q=21.0 size=    7936kB time=00:16:00.86 bitrate=  67.7kbits/s speed=1.98x    
frame=28909 fps= 60 q=21.0 size=    7936kB time=00:16:01.86 bitrate=  67.6kbits/s speed=1.98x    
frame=28939 fps= 60 q=21.0 size=    7936kB time=00:16:02.86 bitrate=  67.5kbits/s speed=1.98x    
frame=28970 fps= 60 q=21.0 size=    7936kB time=00:16:03.90 bitrate=  67.4kbits/s speed=1.98x    
frame=29000 fps= 60 q=21.0 size=    7936kB time=00:16:04.90 bitrate=  67.4kbits/s speed=1.98x    
frame=29030 fps= 60 q=21.0 size=    7936kB time=00:16:05.90 bitrate=  67.3kbits/s speed=1.98x    
frame=29060 fps= 60 q=21.0 size=    7936kB time=00:16:06.90 bitrate=  67.2kbits/s speed=1.98x    
frame=29090 fps= 60 q=21.0 size=    7936kB time=00:16:07.90 bitrate=  67.2kbits/s speed=1.98x    
frame=29121 fps= 60 q=21.0 size=    7936kB time=00:16:08.93 bitrate=  67.1kbits/s speed=1.98x    
frame=29152 fps= 60 q=21.0 size=    7936kB time=00:16:09.96 bitrate=  67.0kbits/s speed=1.98x    
frame=29182 fps= 60 q=21.0 size=    7936kB time=00:16:10.96 bitrate=  67.0kbits/s speed=1.98x    
frame=29212 fps= 60 q=21.0 size=    7936kB time=00:16:11.96 bitrate=  66.9kbits/s speed=1.98x    
frame=29242 fps= 60 q=21.0 size=    7936kB time=00:16:12.96 bitrate=  66.8kbits/s speed=1.98x    
frame=29272 fps= 60 q=21.0 size=    7936kB time=00:16:13.96 bitrate=  66.7kbits/s speed=1.98x    
frame=29303 fps= 60 q=21.0 size=    7936kB time=00:16:15.00 bitrate=  66.7kbits/s speed=1.98x    
frame=29334 fps= 60 q=21.0 size=    7936kB time=00:16:16.03 bitrate=  66.6kbits/s speed=1.98x    
frame=29364 fps= 60 q=21.0 size=    7936kB time=00:16:17.03 bitrate=  66.5kbits/s speed=1.98x    
frame=29395 fps= 60 q=21.0 size=    7936kB time=00:16:18.06 bitrate=  66.5kbits/s speed=1.98x    
frame=29426 fps= 60 q=21.0 size=    7936kB time=00:16:19.10 bitrate=  66.4kbits/s speed=1.98x    
frame=29457 fps= 60 q=21.0 size=    7936kB time=00:16:20.13 bitrate=  66.3kbits/s speed=1.98x    
frame=29487 fps= 60 q=21.0 size=    7936kB time=00:16:21.13 bitrate=  66.3kbits/s speed=1.98x    
frame=29518 fps= 60 q=21.0 size=    7936kB time=00:16:22.16 bitrate=  66.2kbits/s speed=1.98x    
frame=29548 fps= 60 q=21.0 size=    8192kB time=00:16:23.16 bitrate=  68.3kbits/s speed=1.98x    
frame=29579 fps= 60 q=21.0 size=    8192kB time=00:16:24.20 bitrate=  68.2kbits/s speed=1.98x    
frame=29609 fps= 60 q=21.0 size=    8192kB time=00:16:25.20 bitrate=  68.1kbits/s speed=1.98x    
frame=29639 fps= 60 q=21.0 size=    8192kB time=00:16:26.20 bitrate=  68.0kbits/s speed=1.98x    
frame=29669 fps= 60 q=21.0 size=    8192kB time=00:16:27.20 bitrate=  68.0kbits/s speed=1.98x    
frame=29700 fps= 60 q=21.0 size=    8192kB time=00:16:28.23 bitrate=  67.9kbits/s speed=1.99x    
frame=29731 fps= 60 q=21.0 size=    8192kB time=00:16:29.26 bitrate=  67.8kbits/s speed=1.99x    
frame=29762 fps= 60 q=21.0 size=    8192kB time=00:16:30.30 bitrate=  67.8kbits/s speed=1.99x    
frame=29793 fps= 60 q=21.0 size=    8192kB time=00:16:31.33 bitrate=  67.7kbits/s speed=1.99x    
frame=29823 fps= 60 q=21.0 size=    8192kB time=00:16:32.33 bitrate=  67.6kbits/s speed=1.99x    
frame=29854 fps= 60 q=21.0 size=    8192kB time=00:16:33.36 bitrate=  67.6kbits/s speed=1.99x    
frame=29885 fps= 60 q=21.0 size=    8192kB time=00:16:34.40 bitrate=  67.5kbits/s speed=1.99x    
frame=29916 fps= 60 q=21.0 size=    8192kB time=00:16:35.43 bitrate=  67.4kbits/s speed=1.99x    
frame=29947 fps= 60 q=21.0 size=    8192kB time=00:16:36.46 bitrate=  67.3kbits/s speed=1.99x    
frame=29978 fps= 60 q=21.0 size=    8192kB time=00:16:37.50 bitrate=  67.3kbits/s speed=1.99x    
frame=30008 fps= 60 q=21.0 size=    8192kB time=00:16:38.50 bitrate=  67.2kbits/s speed=1.99x    
frame=30038 fps= 60 q=21.0 size=    8192kB time=00:16:39.50 bitrate=  67.1kbits/s speed=1.99x    
frame=30069 fps= 60 q=21.0 size=    8192kB time=00:16:40.53 bitrate=  67.1kbits/s speed=1.99x    
frame=30100 fps= 60 q=21.0 size=    8192kB time=00:16:41.56 bitrate=  67.0kbits/s speed=1.99x    
frame=30130 fps= 60 q=21.0 size=    8192kB time=00:16:42.56 bitrate=  66.9kbits/s speed=1.99x    
frame=30161 fps= 60 q=21.0 size=    8192kB time=00:16:43.60 bitrate=  66.9kbits/s speed=1.99x    
frame=30191 fps= 60 q=21.0 size=    8192kB time=00:16:44.60 bitrate=  66.8kbits/s speed=1.99x    
frame=30222 fps= 60 q=21.0 size=    8192kB time=00:16:45.63 bitrate=  66.7kbits/s speed=1.99x    
frame=30253 fps= 60 q=21.0 size=    8192kB time=00:16:46.66 bitrate=  66.7kbits/s speed=1.99x    
frame=30283 fps= 60 q=21.0 size=    8192kB time=00:16:47.66 bitrate=  66.6kbits/s speed=1.99x    
frame=30313 fps= 60 q=21.0 size=    8192kB time=00:16:48.66 bitrate=  66.5kbits/s speed=1.99x    
frame=30344 fps= 60 q=21.0 size=    8192kB time=00:16:49.70 bitrate=  66.5kbits/s speed=1.99x    
frame=30375 fps= 60 q=21.0 size=    8192kB time=00:16:50.73 bitrate=  66.4kbits/s speed=1.99x    
frame=30405 fps= 60 q=21.0 size=    8192kB time=00:16:51.73 bitrate=  66.3kbits/s speed=1.99x    
frame=30435 fps= 60 q=21.0 size=    8192kB time=00:16:52.73 bitrate=  66.3kbits/s speed=1.99x    
frame=30466 fps= 60 q=21.0 size=    8192kB time=00:16:53.76 bitrate=  66.2kbits/s speed=1.99x    
frame=30496 fps= 60 q=21.0 size=    8448kB time=00:16:54.76 bitrate=  68.2kbits/s speed=1.99x    
frame=30527 fps= 60 q=21.0 size=    8448kB time=00:16:55.80 bitrate=  68.1kbits/s speed=1.99x    
frame=30557 fps= 60 q=21.0 size=    8448kB time=00:16:56.80 bitrate=  68.1kbits/s speed=1.99x    
frame=30588 fps= 60 q=21.0 size=    8448kB time=00:16:57.83 bitrate=  68.0kbits/s speed=1.99x    
frame=30619 fps= 60 q=21.0 size=    8448kB time=00:16:58.86 bitrate=  67.9kbits/s speed=1.99x    
frame=30649 fps= 60 q=21.0 size=    8448kB time=00:16:59.86 bitrate=  67.9kbits/s speed=1.99x    
frame=30679 fps= 60 q=21.0 size=    8448kB time=00:17:00.86 bitrate=  67.8kbits/s speed=1.99x    
frame=30710 fps= 60 q=21.0 size=    8448kB time=00:17:01.90 bitrate=  67.7kbits/s speed=1.99x    
frame=30740 fps= 60 q=21.0 size=    8448kB time=00:17:02.90 bitrate=  67.7kbits/s speed=1.99x    
frame=30771 fps= 60 q=21.0 size=    8448kB time=00:17:03.93 bitrate=  67.6kbits/s speed=1.99x    
frame=30802 fps= 60 q=21.0 size=    8448kB time=00:17:04.96 bitrate=  67.5kbits/s speed=1.99x    
frame=30832 fps= 60 q=21.0 size=    8448kB time=00:17:05.96 bitrate=  67.5kbits/s speed=1.99x    
frame=30863 fps= 60 q=21.0 size=    8448kB time=00:17:07.00 bitrate=  67.4kbits/s speed=1.99x    
frame=30893 fps= 60 q=21.0 size=    8448kB time=00:17:08.00 bitrate=  67.3kbits/s speed=1.99x    
frame=30923 fps= 60 q=21.0 size=    8448kB time=00:17:09.00 bitrate=  67.3kbits/s speed=1.99x    
frame=30953 fps= 60 q=21.0 size=    8448kB time=00:17:10.00 bitrate=  67.2kbits/s speed=1.99x    
frame=30984 fps= 60 q=21.0 size=    8448kB time=00:17:11.03 bitrate=  67.1kbits/s speed=1.99x    
frame=31014 fps= 60 q=21.0 size=    8448kB time=00:17:12.03 bitrate=  67.1kbits/s speed=1.99x    
frame=31044 fps= 60 q=21.0 size=    8448kB time=00:17:13.03 bitrate=  67.0kbits/s speed=1.99x    
frame=31075 fps= 60 q=21.0 size=    8448kB time=00:17:14.06 bitrate=  66.9kbits/s speed=1.99x    
frame=31105 fps= 60 q=21.0 size=    8448kB time=00:17:15.06 bitrate=  66.9kbits/s speed=1.99x    
frame=31136 fps= 60 q=21.0 size=    8448kB time=00:17:16.10 bitrate=  66.8kbits/s speed=1.99x    
frame=31166 fps= 60 q=21.0 size=    8448kB time=00:17:17.10 bitrate=  66.7kbits/s speed=1.99x    
frame=31197 fps= 60 q=21.0 size=    8448kB time=00:17:18.13 bitrate=  66.7kbits/s speed=1.99x    
frame=31228 fps= 60 q=21.0 size=    8448kB time=00:17:19.16 bitrate=  66.6kbits/s speed=1.99x    
frame=31258 fps= 60 q=21.0 size=    8448kB time=00:17:20.16 bitrate=  66.5kbits/s speed=1.99x    
frame=31289 fps= 60 q=21.0 size=    8448kB time=00:17:21.20 bitrate=  66.5kbits/s speed=1.99x    
frame=31319 fps= 60 q=21.0 size=    8448kB time=00:17:22.20 bitrate=  66.4kbits/s speed=1.99x    
frame=31349 fps= 60 q=21.0 size=    8448kB time=00:17:23.20 bitrate=  66.3kbits/s speed=1.99x    
frame=31380 fps= 60 q=21.0 size=    8448kB time=00:17:24.23 bitrate=  66.3kbits/s speed=1.99x    
frame=31410 fps= 60 q=21.0 size=    8448kB time=00:17:25.23 bitrate=  66.2kbits/s speed=1.99x    
frame=31441 fps= 60 q=21.0 size=    8448kB time=00:17:26.26 bitrate=  66.1kbits/s speed=1.99x    
frame=31472 fps= 60 q=21.0 size=    8448kB time=00:17:27.30 bitrate=  66.1kbits/s speed=1.99x    
frame=31502 fps= 60 q=21.0 size=    8448kB time=00:17:28.30 bitrate=  66.0kbits/s speed=1.99x    
frame=31533 fps= 60 q=21.0 size=    8448kB time=00:17:29.33 bitrate=  66.0kbits/s speed=1.99x    
frame=31563 fps= 60 q=21.0 size=    8448kB time=00:17:30.33 bitrate=  65.9kbits/s speed=1.99x    
frame=31594 fps= 60 q=21.0 size=    8448kB time=00:17:31.36 bitrate=  65.8kbits/s speed=1.99x    
frame=31625 fps= 60 q=21.0 size=    8448kB time=00:17:32.40 bitrate=  65.8kbits/s speed=1.99x    
frame=31655 fps= 60 q=21.0 size=    8448kB time=00:17:33.40 bitrate=  65.7kbits/s speed=1.99x    
frame=31686 fps= 60 q=21.0 size=    8448kB time=00:17:34.43 bitrate=  65.6kbits/s speed=1.99x    
frame=31717 fps= 60 q=21.0 size=    8448kB time=00:17:35.46 bitrate=  65.6kbits/s speed=1.99x    
frame=31748 fps= 60 q=21.0 size=    8704kB time=00:17:36.50 bitrate=  67.5kbits/s speed=1.99x    
frame=31779 fps= 60 q=21.0 size=    8704kB time=00:17:37.53 bitrate=  67.4kbits/s speed=1.99x    
frame=31810 fps= 60 q=21.0 size=    8704kB time=00:17:38.56 bitrate=  67.4kbits/s speed=1.99x    
frame=31841 fps= 60 q=21.0 size=    8704kB time=00:17:39.60 bitrate=  67.3kbits/s speed=1.99x    
frame=31872 fps= 60 q=21.0 size=    8704kB time=00:17:40.63 bitrate=  67.2kbits/s speed=1.99x    
frame=31902 fps= 60 q=21.0 size=    8704kB time=00:17:41.63 bitrate=  67.2kbits/s speed=1.99x    
frame=31932 fps= 60 q=21.0 size=    8704kB time=00:17:42.63 bitrate=  67.1kbits/s speed=1.99x    
frame=31963 fps= 60 q=21.0 size=    8704kB time=00:17:43.66 bitrate=  67.0kbits/s speed=1.99x    
frame=31993 fps= 60 q=21.0 size=    8704kB time=00:17:44.66 bitrate=  67.0kbits/s speed=1.99x    
frame=32023 fps= 60 q=21.0 size=    8704kB time=00:17:45.66 bitrate=  66.9kbits/s speed=1.99x    
frame=32054 fps= 60 q=21.0 size=    8704kB time=00:17:46.70 bitrate=  66.8kbits/s speed=1.99x    
frame=32085 fps= 60 q=21.0 size=    8704kB time=00:17:47.73 bitrate=  66.8kbits/s speed=1.99x    
frame=32115 fps= 60 q=21.0 size=    8704kB time=00:17:48.73 bitrate=  66.7kbits/s speed=1.99x    
frame=32145 fps= 60 q=21.0 size=    8704kB time=00:17:49.73 bitrate=  66.7kbits/s speed=1.99x    
frame=32176 fps= 60 q=21.0 size=    8704kB time=00:17:50.76 bitrate=  66.6kbits/s speed=1.99x    
frame=32207 fps= 60 q=21.0 size=    8704kB time=00:17:51.80 bitrate=  66.5kbits/s speed=1.99x    
frame=32237 fps= 60 q=21.0 size=    8704kB time=00:17:52.80 bitrate=  66.5kbits/s speed=1.99x    
frame=32268 fps= 60 q=21.0 size=    8704kB time=00:17:53.83 bitrate=  66.4kbits/s speed=1.99x    
frame=32298 fps= 60 q=21.0 size=    8704kB time=00:17:54.83 bitrate=  66.3kbits/s speed=1.99x    
frame=32328 fps= 60 q=21.0 size=    8704kB time=00:17:55.83 bitrate=  66.3kbits/s speed=1.99x    
frame=32359 fps= 60 q=21.0 size=    8704kB time=00:17:56.86 bitrate=  66.2kbits/s speed=1.99x    
frame=32390 fps= 60 q=21.0 size=    8704kB time=00:17:57.90 bitrate=  66.2kbits/s speed=1.99x    
frame=32420 fps= 60 q=21.0 size=    8704kB time=00:17:58.90 bitrate=  66.1kbits/s speed=1.99x    
frame=32450 fps= 60 q=21.0 size=    8704kB time=00:17:59.90 bitrate=  66.0kbits/s speed=1.99x    
frame=32480 fps= 60 q=21.0 size=    8704kB time=00:18:00.90 bitrate=  66.0kbits/s speed=1.99x    
frame=32510 fps= 60 q=21.0 size=    8960kB time=00:18:01.90 bitrate=  67.8kbits/s speed=1.99x    
frame=32541 fps= 60 q=21.0 size=    8960kB time=00:18:02.93 bitrate=  67.8kbits/s speed=1.99x    
frame=32572 fps= 60 q=21.0 size=    8960kB time=00:18:03.96 bitrate=  67.7kbits/s speed=1.99x    
frame=32602 fps= 60 q=21.0 size=    8960kB time=00:18:04.96 bitrate=  67.7kbits/s speed=1.99x    
frame=32633 fps= 60 q=21.0 size=    8960kB time=00:18:06.00 bitrate=  67.6kbits/s speed=1.99x    
