ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=37333 fps= 60 q=21.0 size=   11264kB time=00:20:42.66 bitrate=  74.3kbits/s speed=1.99x    
frame=37364 fps= 60 q=21.0 size=   11264kB time=00:20:43.70 bitrate=  74.2kbits/s speed=1.99x    
frame=37395 fps= 60 q=21.0 size=   11264kB time=00:20:44.73 bitrate=  74.1kbits/s speed=1.99x    
frame=37426 fps= 60 q=21.0 size=   11264kB time=00:20:45.76 bitrate=  74.1kbits/s speed=1.99x    
frame=37456 fps= 60 q=21.0 size=   11264kB time=00:20:46.76 bitrate=  74.0kbits/s speed=1.99x    
frame=37487 fps= 60 q=21.0 size=   11264kB time=00:20:47.80 bitrate=  74.0kbits/s speed=1.99x    
frame=37518 fps= 60 q=21.0 size=   11264kB time=00:20:48.83 bitrate=  73.9kbits/s speed=1.99x    
frame=37532 fps= 60 q=21.0 size=   11264kB time=00:20:49.30 bitrate=  73.9kbits/s speed=1.99x    
frame=37563 fps= 60 q=21.0 size=   11264kB time=00:20:50.33 bitrate=  73.8kbits/s speed=1.99x    
frame=37593 fps= 60 q=21.0 size=   11264kB time=00:20:51.33 bitrate=  73.7kbits/s speed=1.99x    
frame=37623 fps= 60 q=21.0 size=   11264kB time=00:20:52.33 bitrate=  73.7kbits/s speed=1.99x    
frame=37654 fps= 60 q=21.0 size=   11264kB time=00:20:53.36 bitrate=  73.6kbits/s speed=1.99x    
frame=37685 fps= 60 q=21.0 size=   11264kB time=00:20:54.40 bitrate=  73.6kbits/s speed=1.99x    
frame=37716 fps= 60 q=21.0 size=   11264kB time=00:20:55.43 bitrate=  73.5kbits/s speed=1.99x    
frame=37747 fps= 60 q=21.0 size=   11264kB time=00:20:56.46 bitrate=  73.4kbits/s speed=1.99x    
frame=37777 fps= 60 q=21.0 size=   11264kB time=00:20:57.46 bitrate=  73.4kbits/s speed=1.99x    
frame=37808 fps= 60 q=21.0 size=   11264kB time=00:20:58.50 bitrate=  73.3kbits/s speed=1.99x    
frame=37839 fps= 60 q=21.0 size=   11520kB time=00:20:59.53 bitrate=  74.9kbits/s speed=1.99x    
frame=37870 fps= 60 q=21.0 size=   11520kB time=00:21:00.56 bitrate=  74.9kbits/s speed=1.99x    
frame=37901 fps= 60 q=21.0 size=   11520kB time=00:21:01.60 bitrate=  74.8kbits/s speed=1.99x    
frame=37932 fps= 60 q=21.0 size=   11520kB time=00:21:02.63 bitrate=  74.7kbits/s speed=1.99x    
frame=37963 fps= 60 q=21.0 size=   11520kB time=00:21:03.66 bitrate=  74.7kbits/s speed=1.99x    
frame=37994 fps= 60 q=21.0 size=   11520kB time=00:21:04.70 bitrate=  74.6kbits/s speed=1.99x    
frame=38025 fps= 60 q=21.0 size=   11520kB time=00:21:05.73 bitrate=  74.6kbits/s speed=1.99x    
frame=38055 fps= 60 q=21.0 size=   11520kB time=00:21:06.73 bitrate=  74.5kbits/s speed=1.99x    
frame=38086 fps= 60 q=21.0 size=   11520kB time=00:21:07.76 bitrate=  74.4kbits/s speed=1.99x    
frame=38117 fps= 60 q=21.0 size=   11520kB time=00:21:08.80 bitrate=  74.4kbits/s speed=1.99x    
frame=38148 fps= 60 q=21.0 size=   11520kB time=00:21:09.83 bitrate=  74.3kbits/s speed=1.99x    
frame=38179 fps= 60 q=21.0 size=   11520kB time=00:21:10.86 bitrate=  74.3kbits/s speed=1.99x    
frame=38210 fps= 60 q=21.0 size=   11520kB time=00:21:11.90 bitrate=  74.2kbits/s speed=1.99x    
frame=38240 fps= 60 q=21.0 size=   11520kB time=00:21:12.90 bitrate=  74.1kbits/s speed=1.99x    
frame=38271 fps= 60 q=21.0 size=   11520kB time=00:21:13.93 bitrate=  74.1kbits/s speed=1.99x    
frame=38302 fps= 60 q=21.0 size=   11520kB time=00:21:14.96 bitrate=  74.0kbits/s speed=1.99x    
frame=38333 fps= 60 q=21.0 size=   11520kB time=00:21:16.00 bitrate=  74.0kbits/s speed=1.99x    
frame=38360 fps= 60 q=21.0 size=   11520kB time=00:21:16.90 bitrate=  73.9kbits/s speed=1.99x    
frame=38391 fps= 60 q=21.0 size=   11520kB time=00:21:17.93 bitrate=  73.8kbits/s speed=1.99x    
frame=38421 fps= 60 q=21.0 size=   11520kB time=00:21:18.93 bitrate=  73.8kbits/s speed=1.99x    
frame=38452 fps= 60 q=21.0 size=   11776kB time=00:21:19.96 bitrate=  75.4kbits/s speed=1.99x    
frame=38483 fps= 60 q=21.0 size=   11776kB time=00:21:21.00 bitrate=  75.3kbits/s speed=1.99x    
frame=38514 fps= 60 q=21.0 size=   11776kB time=00:21:22.03 bitrate=  75.2kbits/s speed=1.99x    
frame=38545 fps= 60 q=21.0 size=   11776kB time=00:21:23.06 bitrate=  75.2kbits/s speed=1.99x    
frame=38576 fps= 60 q=21.0 size=   11776kB time=00:21:24.10 bitrate=  75.1kbits/s speed=1.99x    
frame=38607 fps= 60 q=21.0 size=   11776kB time=00:21:25.13 bitrate=  75.1kbits/s speed=1.99x    
frame=38637 fps= 60 q=21.0 size=   11776kB time=00:21:26.13 bitrate=  75.0kbits/s speed=1.99x    
frame=38665 fps= 60 q=21.0 size=   11776kB time=00:21:27.06 bitrate=  75.0kbits/s speed=1.99x    
frame=38695 fps= 60 q=21.0 size=   11776kB time=00:21:28.06 bitrate=  74.9kbits/s speed=1.99x    
frame=38726 fps= 60 q=21.0 size=   11776kB time=00:21:29.10 bitrate=  74.8kbits/s speed=1.99x    
frame=38757 fps= 60 q=21.0 size=   11776kB time=00:21:30.13 bitrate=  74.8kbits/s speed=1.99x    
frame=38787 fps= 60 q=21.0 size=   11776kB time=00:21:31.13 bitrate=  74.7kbits/s speed=1.99x    
frame=38817 fps= 60 q=21.0 size=   11776kB time=00:21:32.13 bitrate=  74.7kbits/s speed=1.99x    
frame=38848 fps= 60 q=21.0 size=   11776kB time=00:21:33.16 bitrate=  74.6kbits/s speed=1.99x    
frame=38878 fps= 60 q=21.0 size=   11776kB time=00:21:34.16 bitrate=  74.5kbits/s speed=1.99x    
frame=38908 fps= 60 q=21.0 size=   11776kB time=00:21:35.16 bitrate=  74.5kbits/s speed=1.99x    
frame=38939 fps= 60 q=21.0 size=   12032kB time=00:21:36.20 bitrate=  76.0kbits/s speed=1.99x    
frame=38970 fps= 60 q=21.0 size=   12032kB time=00:21:37.23 bitrate=  76.0kbits/s speed=1.99x    
frame=38998 fps= 60 q=21.0 size=   12032kB time=00:21:38.16 bitrate=  75.9kbits/s speed=1.99x    
frame=39030 fps= 60 q=21.0 size=   12032kB time=00:21:39.23 bitrate=  75.9kbits/s speed=1.99x    
frame=39061 fps= 60 q=21.0 size=   12032kB time=00:21:40.26 bitrate=  75.8kbits/s speed=1.99x    
frame=39092 fps= 60 q=21.0 size=   12032kB time=00:21:41.30 bitrate=  75.7kbits/s speed=1.99x    
frame=39122 fps= 60 q=21.0 size=   12032kB time=00:21:42.30 bitrate=  75.7kbits/s speed=1.99x    
frame=39153 fps= 60 q=21.0 size=   12032kB time=00:21:43.33 bitrate=  75.6kbits/s speed=1.99x    
frame=39183 fps= 60 q=21.0 size=   12032kB time=00:21:44.33 bitrate=  75.6kbits/s speed=1.99x    
frame=39214 fps= 60 q=21.0 size=   12032kB time=00:21:45.36 bitrate=  75.5kbits/s speed=1.99x    
frame=39244 fps= 60 q=21.0 size=   12032kB time=00:21:46.36 bitrate=  75.5kbits/s speed=1.99x    
frame=39275 fps= 60 q=21.0 size=   12032kB time=00:21:47.40 bitrate=  75.4kbits/s speed=1.99x    
frame=39306 fps= 60 q=21.0 size=   12032kB time=00:21:48.43 bitrate=  75.3kbits/s speed=1.99x    
frame=39337 fps= 60 q=21.0 size=   12032kB time=00:21:49.46 bitrate=  75.3kbits/s speed=1.99x    
frame=39368 fps= 60 q=21.0 size=   12032kB time=00:21:50.50 bitrate=  75.2kbits/s speed=1.99x    
frame=39399 fps= 60 q=21.0 size=   12032kB time=00:21:51.53 bitrate=  75.2kbits/s speed=1.99x    
frame=39429 fps= 60 q=21.0 size=   12032kB time=00:21:52.53 bitrate=  75.1kbits/s speed=1.99x    
frame=39460 fps= 60 q=21.0 size=   12032kB time=00:21:53.56 bitrate=  75.0kbits/s speed=1.99x    
frame=39490 fps= 60 q=21.0 size=   12032kB time=00:21:54.56 bitrate=  75.0kbits/s speed=1.99x    
frame=39521 fps= 60 q=21.0 size=   12032kB time=00:21:55.60 bitrate=  74.9kbits/s speed=1.99x    
frame=39551 fps= 60 q=21.0 size=   12032kB time=00:21:56.60 bitrate=  74.9kbits/s speed=1.99x    
frame=39582 fps= 60 q=21.0 size=   12032kB time=00:21:57.63 bitrate=  74.8kbits/s speed=1.99x    
frame=39613 fps= 60 q=21.0 size=   12032kB time=00:21:58.66 bitrate=  74.7kbits/s speed=1.99x    
frame=39644 fps= 60 q=21.0 size=   12032kB time=00:21:59.70 bitrate=  74.7kbits/s speed=1.99x    
frame=39675 fps= 60 q=21.0 size=   12032kB time=00:22:00.73 bitrate=  74.6kbits/s speed=1.99x    
frame=39677 fps= 60 q=21.0 size=   12032kB time=00:22:00.80 bitrate=  74.6kbits/s speed=1.99x    
frame=39708 fps= 60 q=21.0 size=   12288kB time=00:22:01.83 bitrate=  76.2kbits/s speed=1.99x    
frame=39739 fps= 60 q=21.0 size=   12288kB time=00:22:02.86 bitrate=  76.1kbits/s speed=1.99x    
frame=39770 fps= 60 q=21.0 size=   12288kB time=00:22:03.90 bitrate=  76.0kbits/s speed=1.99x    
frame=39801 fps= 60 q=21.0 size=   12288kB time=00:22:04.93 bitrate=  76.0kbits/s speed=1.99x    
frame=39832 fps= 60 q=21.0 size=   12288kB time=00:22:05.96 bitrate=  75.9kbits/s speed=1.99x    
frame=39863 fps= 60 q=21.0 size=   12288kB time=00:22:07.00 bitrate=  75.9kbits/s speed=1.99x    
frame=39894 fps= 60 q=21.0 size=   12288kB time=00:22:08.03 bitrate=  75.8kbits/s speed=1.99x    
frame=39925 fps= 60 q=21.0 size=   12288kB time=00:22:09.06 bitrate=  75.7kbits/s speed=1.99x    
frame=39956 fps= 60 q=21.0 size=   12288kB time=00:22:10.10 bitrate=  75.7kbits/s speed=1.99x    
frame=39986 fps= 60 q=21.0 size=   12288kB time=00:22:11.10 bitrate=  75.6kbits/s speed=1.99x    
frame=40017 fps= 60 q=21.0 size=   12288kB time=00:22:12.13 bitrate=  75.6kbits/s speed=1.99x    
frame=40048 fps= 60 q=21.0 size=   12288kB time=00:22:13.16 bitrate=  75.5kbits/s speed=1.99x    
frame=40079 fps= 60 q=21.0 size=   12544kB time=00:22:14.20 bitrate=  77.0kbits/s speed=1.99x    
frame=40110 fps= 60 q=21.0 size=   12544kB time=00:22:15.23 bitrate=  77.0kbits/s speed=1.99x    
frame=40140 fps= 60 q=21.0 size=   12544kB time=00:22:16.23 bitrate=  76.9kbits/s speed=1.99x    
frame=40171 fps= 60 q=21.0 size=   12544kB time=00:22:17.26 bitrate=  76.8kbits/s speed=1.99x    
frame=40202 fps= 60 q=21.0 size=   12544kB time=00:22:18.30 bitrate=  76.8kbits/s speed=1.99x    
frame=40233 fps= 60 q=21.0 size=   12544kB time=00:22:19.33 bitrate=  76.7kbits/s speed=1.99x    
frame=40264 fps= 60 q=21.0 size=   12544kB time=00:22:20.36 bitrate=  76.7kbits/s speed=1.99x    
frame=40294 fps= 60 q=21.0 size=   12544kB time=00:22:21.36 bitrate=  76.6kbits/s speed=1.99x    
frame=40325 fps= 60 q=21.0 size=   12544kB time=00:22:22.40 bitrate=  76.6kbits/s speed=1.99x    
frame=40356 fps= 60 q=21.0 size=   12544kB time=00:22:23.43 bitrate=  76.5kbits/s speed=1.99x    
frame=40387 fps= 60 q=21.0 size=   12544kB time=00:22:24.46 bitrate=  76.4kbits/s speed=1.99x    
frame=40417 fps= 60 q=21.0 size=   12544kB time=00:22:25.46 bitrate=  76.4kbits/s speed=1.99x    
frame=40447 fps= 60 q=21.0 size=   12544kB time=00:22:26.46 bitrate=  76.3kbits/s speed=1.99x    
frame=40470 fps= 60 q=21.0 size=   12544kB time=00:22:27.23 bitrate=  76.3kbits/s speed=1.99x    
frame=40495 fps= 60 q=21.0 size=   12544kB time=00:22:28.06 bitrate=  76.2kbits/s speed=1.99x    
frame=40525 fps= 60 q=21.0 size=   12544kB time=00:22:29.06 bitrate=  76.2kbits/s speed=1.99x    
frame=40556 fps= 60 q=21.0 size=   12544kB time=00:22:30.10 bitrate=  76.1kbits/s speed=1.99x    
frame=40587 fps= 60 q=21.0 size=   12544kB time=00:22:31.13 bitrate=  76.1kbits/s speed=1.99x    
frame=40618 fps= 60 q=21.0 size=   12544kB time=00:22:32.16 bitrate=  76.0kbits/s speed=1.99x    
frame=40649 fps= 60 q=21.0 size=   12544kB time=00:22:33.20 bitrate=  75.9kbits/s speed=1.99x    
frame=40680 fps= 60 q=21.0 size=   12544kB time=00:22:34.23 bitrate=  75.9kbits/s speed=1.99x    
frame=40710 fps= 60 q=21.0 size=   12544kB time=00:22:35.23 bitrate=  75.8kbits/s speed=1.99x    
frame=40741 fps= 60 q=21.0 size=   12544kB time=00:22:36.26 bitrate=  75.8kbits/s speed=1.99x    
frame=40772 fps= 60 q=21.0 size=   12544kB time=00:22:37.30 bitrate=  75.7kbits/s speed=1.99x    
frame=40803 fps= 60 q=21.0 size=   12544kB time=00:22:38.33 bitrate=  75.7kbits/s speed=1.99x    
frame=40834 fps= 60 q=21.0 size=   12544kB time=00:22:39.36 bitrate=  75.6kbits/s speed=1.99x    
frame=40865 fps= 60 q=21.0 size=   12544kB time=00:22:40.40 bitrate=  75.5kbits/s speed=1.99x    
frame=40896 fps= 60 q=21.0 size=   12544kB time=00:22:41.43 bitrate=  75.5kbits/s speed=1.99x    
frame=40926 fps= 60 q=21.0 size=   12544kB time=00:22:42.43 bitrate=  75.4kbits/s speed=1.99x    
frame=40957 fps= 60 q=21.0 size=   12544kB time=00:22:43.46 bitrate=  75.4kbits/s speed=1.99x    
frame=40988 fps= 60 q=21.0 size=   12544kB time=00:22:44.50 bitrate=  75.3kbits/s speed=1.99x    
frame=41019 fps= 60 q=21.0 size=   12544kB time=00:22:45.53 bitrate=  75.3kbits/s speed=1.99x    
frame=41050 fps= 60 q=21.0 size=   12544kB time=00:22:46.56 bitrate=  75.2kbits/s speed=1.99x    
frame=41081 fps= 60 q=21.0 size=   12544kB time=00:22:47.60 bitrate=  75.1kbits/s speed=1.99x    
frame=41112 fps= 60 q=21.0 size=   12544kB time=00:22:48.63 bitrate=  75.1kbits/s speed=1.99x    
frame=41143 fps= 60 q=21.0 size=   12544kB time=00:22:49.66 bitrate=  75.0kbits/s speed=1.99x    
frame=41171 fps= 60 q=21.0 size=   12544kB time=00:22:50.60 bitrate=  75.0kbits/s speed=1.99x    
frame=41202 fps= 60 q=21.0 size=   12544kB time=00:22:51.63 bitrate=  74.9kbits/s speed=1.99x    
frame=41233 fps= 60 q=21.0 size=   12544kB time=00:22:52.66 bitrate=  74.9kbits/s speed=1.99x    
frame=41264 fps= 60 q=21.0 size=   12544kB time=00:22:53.70 bitrate=  74.8kbits/s speed=1.99x    
frame=41295 fps= 60 q=21.0 size=   12544kB time=00:22:54.73 bitrate=  74.7kbits/s speed=1.99x    
frame=41325 fps= 60 q=21.0 size=   12544kB time=00:22:55.73 bitrate=  74.7kbits/s speed=1.99x    
frame=41356 fps= 60 q=21.0 size=   12800kB time=00:22:56.76 bitrate=  76.2kbits/s speed=1.99x    
frame=41387 fps= 60 q=21.0 size=   12800kB time=00:22:57.80 bitrate=  76.1kbits/s speed=1.99x    
frame=41418 fps= 60 q=21.0 size=   12800kB time=00:22:58.83 bitrate=  76.0kbits/s speed=1.99x    
frame=41419 fps= 59 q=21.0 size=   12800kB time=00:22:58.86 bitrate=  76.0kbits/s speed=1.98x    
frame=41451 fps= 59 q=21.0 size=   12800kB time=00:22:59.93 bitrate=  76.0kbits/s speed=1.98x    
frame=41482 fps= 59 q=21.0 size=   12800kB time=00:23:00.96 bitrate=  75.9kbits/s speed=1.98x    
frame=41513 fps= 59 q=21.0 size=   12800kB time=00:23:02.00 bitrate=  75.9kbits/s speed=1.98x    
frame=41544 fps= 59 q=21.0 size=   12800kB time=00:23:03.03 bitrate=  75.8kbits/s speed=1.98x    
frame=41574 fps= 59 q=21.0 size=   12800kB time=00:23:04.03 bitrate=  75.8kbits/s speed=1.98x    
frame=41605 fps= 59 q=21.0 size=   12800kB time=00:23:05.06 bitrate=  75.7kbits/s speed=1.98x    
frame=41636 fps= 59 q=21.0 size=   12800kB time=00:23:06.10 bitrate=  75.6kbits/s speed=1.98x    
frame=41667 fps= 59 q=21.0 size=   12800kB time=00:23:07.13 bitrate=  75.6kbits/s speed=1.98x    
frame=41698 fps= 59 q=21.0 size=   12800kB time=00:23:08.16 bitrate=  75.5kbits/s speed=1.98x    
frame=41728 fps= 59 q=21.0 size=   12800kB time=00:23:09.16 bitrate=  75.5kbits/s speed=1.98x    
frame=41759 fps= 59 q=21.0 size=   12800kB time=00:23:10.20 bitrate=  75.4kbits/s speed=1.98x    
frame=41790 fps= 59 q=21.0 size=   12800kB time=00:23:11.23 bitrate=  75.4kbits/s speed=1.98x    
frame=41820 fps= 59 q=21.0 size=   12800kB time=00:23:12.23 bitrate=  75.3kbits/s speed=1.98x    
frame=41851 fps= 59 q=21.0 size=   12800kB time=00:23:13.26 bitrate=  75.3kbits/s speed=1.98x    
frame=41882 fps= 59 q=21.0 size=   12800kB time=00:23:14.30 bitrate=  75.2kbits/s speed=1.98x    
frame=41913 fps= 59 q=21.0 size=   12800kB time=00:23:15.33 bitrate=  75.1kbits/s speed=1.98x    
frame=41943 fps= 59 q=21.0 size=   12800kB time=00:23:16.33 bitrate=  75.1kbits/s speed=1.98x    
frame=41973 fps= 59 q=21.0 size=   12800kB time=00:23:17.33 bitrate=  75.0kbits/s speed=1.98x    
frame=42004 fps= 59 q=21.0 size=   12800kB time=00:23:18.36 bitrate=  75.0kbits/s speed=1.98x    
frame=42035 fps= 59 q=21.0 size=   12800kB time=00:23:19.40 bitrate=  74.9kbits/s speed=1.98x    
frame=42066 fps= 59 q=21.0 size=   12800kB time=00:23:20.43 bitrate=  74.9kbits/s speed=1.98x    
frame=42096 fps= 59 q=21.0 size=   12800kB time=00:23:21.43 bitrate=  74.8kbits/s speed=1.98x    
frame=42127 fps= 59 q=21.0 size=   12800kB time=00:23:22.46 bitrate=  74.8kbits/s speed=1.98x    
frame=42158 fps= 59 q=21.0 size=   12800kB time=00:23:23.50 bitrate=  74.7kbits/s speed=1.98x    
frame=42189 fps= 59 q=21.0 size=   12800kB time=00:23:24.53 bitrate=  74.7kbits/s speed=1.98x    
frame=42220 fps= 59 q=21.0 size=   12800kB time=00:23:25.56 bitrate=  74.6kbits/s speed=1.98x    
frame=42251 fps= 59 q=21.0 size=   12800kB time=00:23:26.60 bitrate=  74.5kbits/s speed=1.98x    
frame=42282 fps= 59 q=21.0 size=   12800kB time=00:23:27.63 bitrate=  74.5kbits/s speed=1.98x    
frame=42313 fps= 59 q=21.0 size=   12800kB time=00:23:28.66 bitrate=  74.4kbits/s speed=1.98x    
frame=42343 fps= 59 q=21.0 size=   12800kB time=00:23:29.66 bitrate=  74.4kbits/s speed=1.98x    
frame=42374 fps= 59 q=21.0 size=   12800kB time=00:23:30.70 bitrate=  74.3kbits/s speed=1.98x    
frame=42405 fps= 59 q=21.0 size=   12800kB time=00:23:31.73 bitrate=  74.3kbits/s speed=1.98x    
frame=42436 fps= 59 q=21.0 size=   12800kB time=00:23:32.76 bitrate=  74.2kbits/s speed=1.98x    
frame=42467 fps= 59 q=21.0 size=   12800kB time=00:23:33.80 bitrate=  74.2kbits/s speed=1.98x    
frame=42497 fps= 59 q=21.0 size=   12800kB time=00:23:34.80 bitrate=  74.1kbits/s speed=1.98x    
frame=42527 fps= 59 q=21.0 size=   12800kB time=00:23:35.80 bitrate=  74.1kbits/s speed=1.98x    
frame=42558 fps= 59 q=21.0 size=   13056kB time=00:23:36.83 bitrate=  75.5kbits/s speed=1.98x    
frame=42589 fps= 59 q=21.0 size=   13056kB time=00:23:37.86 bitrate=  75.4kbits/s speed=1.98x    
frame=42620 fps= 59 q=21.0 size=   13056kB time=00:23:38.90 bitrate=  75.4kbits/s speed=1.98x    
frame=42650 fps= 59 q=21.0 size=   13056kB time=00:23:39.90 bitrate=  75.3kbits/s speed=1.98x    
frame=42681 fps= 59 q=21.0 size=   13056kB time=00:23:40.93 bitrate=  75.3kbits/s speed=1.98x    
frame=42712 fps= 59 q=21.0 size=   13056kB time=00:23:41.96 bitrate=  75.2kbits/s speed=1.98x    
frame=42742 fps= 59 q=21.0 size=   13056kB time=00:23:42.96 bitrate=  75.2kbits/s speed=1.98x    
frame=42773 fps= 59 q=21.0 size=   13056kB time=00:23:44.00 bitrate=  75.1kbits/s speed=1.98x    
frame=42804 fps= 59 q=21.0 size=   13056kB time=00:23:45.03 bitrate=  75.1kbits/s speed=1.98x    
frame=42835 fps= 59 q=21.0 size=   13056kB time=00:23:46.06 bitrate=  75.0kbits/s speed=1.98x    
frame=42866 fps= 59 q=21.0 size=   13056kB time=00:23:47.10 bitrate=  74.9kbits/s speed=1.98x    
frame=42897 fps= 59 q=21.0 size=   13056kB time=00:23:48.13 bitrate=  74.9kbits/s speed=1.98x    
frame=42927 fps= 59 q=21.0 size=   13056kB time=00:23:49.13 bitrate=  74.8kbits/s speed=1.98x    
frame=42958 fps= 59 q=21.0 size=   13056kB time=00:23:50.16 bitrate=  74.8kbits/s speed=1.98x    
frame=42988 fps= 59 q=21.0 size=   13056kB time=00:23:51.16 bitrate=  74.7kbits/s speed=1.98x    
frame=43019 fps= 59 q=21.0 size=   13056kB time=00:23:52.20 bitrate=  74.7kbits/s speed=1.98x    
frame=43049 fps= 59 q=21.0 size=   13056kB time=00:23:53.20 bitrate=  74.6kbits/s speed=1.98x    
frame=43079 fps= 59 q=21.0 size=   13056kB time=00:23:54.20 bitrate=  74.6kbits/s speed=1.98x    
frame=43109 fps= 59 q=21.0 size=   13056kB time=00:23:55.20 bitrate=  74.5kbits/s speed=1.98x    
frame=43140 fps= 59 q=21.0 size=   13056kB time=00:23:56.23 bitrate=  74.5kbits/s speed=1.98x    
frame=43171 fps= 59 q=21.0 size=   13056kB time=00:23:57.26 bitrate=  74.4kbits/s speed=1.98x    
frame=43201 fps= 59 q=21.0 size=   13056kB time=00:23:58.26 bitrate=  74.4kbits/s speed=1.98x    
frame=43232 fps= 59 q=21.0 size=   13056kB time=00:23:59.30 bitrate=  74.3kbits/s speed=1.98x    
frame=43263 fps= 59 q=21.0 size=   13056kB time=00:24:00.33 bitrate=  74.3kbits/s speed=1.98x    
frame=43293 fps= 59 q=21.0 size=   13056kB time=00:24:01.33 bitrate=  74.2kbits/s speed=1.98x    
frame=43324 fps= 59 q=21.0 size=   13056kB time=00:24:02.36 bitrate=  74.2kbits/s speed=1.98x    
frame=43355 fps= 59 q=21.0 size=   13056kB time=00:24:03.40 bitrate=  74.1kbits/s speed=1.98x    
frame=43386 fps= 59 q=21.0 size=   13056kB time=00:24:04.43 bitrate=  74.0kbits/s speed=1.98x    
frame=43416 fps= 59 q=21.0 size=   13056kB time=00:24:05.43 bitrate=  74.0kbits/s speed=1.98x    
frame=43447 fps= 59 q=21.0 size=   13056kB time=00:24:06.46 bitrate=  73.9kbits/s speed=1.98x    
frame=43478 fps= 59 q=21.0 size=   13056kB time=00:24:07.50 bitrate=  73.9kbits/s speed=1.98x    
frame=43509 fps= 59 q=21.0 size=   13056kB time=00:24:08.53 bitrate=  73.8kbits/s speed=1.98x    
frame=43540 fps= 59 q=21.0 size=   13056kB time=00:24:09.56 bitrate=  73.8kbits/s speed=1.98x    
frame=43570 fps= 59 q=21.0 size=   13056kB time=00:24:10.56 bitrate=  73.7kbits/s speed=1.98x    
frame=43601 fps= 59 q=21.0 size=   13056kB time=00:24:11.60 bitrate=  73.7kbits/s speed=1.98x    
frame=43631 fps= 59 q=21.0 size=   13056kB time=00:24:12.60 bitrate=  73.6kbits/s speed=1.98x    
frame=43661 fps= 59 q=21.0 size=   13056kB time=00:24:13.60 bitrate=  73.6kbits/s speed=1.98x    
frame=43692 fps= 59 q=21.0 size=   13056kB time=00:24:14.63 bitrate=  73.5kbits/s speed=1.98x    
frame=43723 fps= 59 q=21.0 size=   13312kB time=00:24:15.66 bitrate=  74.9kbits/s speed=1.98x    
